"variable","scenario","pm","pop_size","rural_urban_class","prop","STATEFP"
"AAAA00024","A",2.804082,210816.000128885,666,1,15
"AAAA00024","B",2.804082,210816.000128885,666,1,15
"AAAA00024","C",2.804082,210816.000128885,666,1,15
"AAAA25029","A",2.804082,46438.5000234772,666,1,15
"AAAA25029","B",2.804082,46438.5000234772,666,1,15
"AAAA25029","C",2.804082,46438.5000234772,666,1,15
"AAAA30034","A",2.804082,49674.0000135138,666,1,15
"AAAA30034","B",2.804082,49674.0000135138,666,1,15
"AAAA30034","C",2.804082,49674.0000135138,666,1,15
"AAAA35039","A",2.804082,51401.5000036706,666,1,15
"AAAA35039","B",2.804082,51401.5000036706,666,1,15
"AAAA35039","C",2.804082,51401.5000036706,666,1,15
"AAAA40044","A",2.804082,48832.0000080189,666,1,15
"AAAA40044","B",2.804082,48832.0000080189,666,1,15
"AAAA40044","C",2.804082,48832.0000080189,666,1,15
"AAAA45049","A",2.804082,43000.500006252,666,1,15
"AAAA45049","B",2.804082,43000.500006252,666,1,15
"AAAA45049","C",2.804082,43000.500006252,666,1,15
"AAAA50054","A",2.804082,36938.0000062364,666,1,15
"AAAA50054","B",2.804082,36938.0000062364,666,1,15
"AAAA50054","C",2.804082,36938.0000062364,666,1,15
"AAAA55059","A",2.804082,32896.0000041586,666,1,15
"AAAA55059","B",2.804082,32896.0000041586,666,1,15
"AAAA55059","C",2.804082,32896.0000041586,666,1,15
"AAAA60064","A",2.804082,31731.0000038252,666,1,15
"AAAA60064","B",2.804082,31731.0000038252,666,1,15
"AAAA60064","C",2.804082,31731.0000038252,666,1,15
"AAAA65069","A",2.804082,30358.000002997,666,1,15
"AAAA65069","B",2.804082,30358.000002997,666,1,15
"AAAA65069","C",2.804082,30358.000002997,666,1,15
"AAAA70074","A",2.804082,26327.499998028,666,1,15
"AAAA70074","B",2.804082,26327.499998028,666,1,15
"AAAA70074","C",2.804082,26327.499998028,666,1,15
"AAAA75079","A",2.804082,20255.4999984039,666,1,15
"AAAA75079","B",2.804082,20255.4999984039,666,1,15
