Year,Race,Hispanic.Origin,nation,measure1,measure2,attr,mean,lower,upper,source
2000,American Indian or Alaska Native,All Origins,us,Deaths,age-adjusted rate,attributable,35.2134880436787,25.836934683294,48.1334447057215,wonder
2000,American Indian or Alaska Native,All Origins,us,YLL,crude rate,attributable,179.588429624527,132.503770230318,245.374158156143,wonder
2000,American Indian or Alaska Native,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,9.36343748651915,7.39695790910731,12.0156336330622,wonder
2000,American Indian or Alaska Native,Hispanic or Latino,us,YLL,crude rate,attributable,24.4159866466624,19.1374185048783,31.288453356418,wonder
2000,American Indian or Alaska Native,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,0.00749645958125157,0.00494164089373866,0.0112253903022516,wonder
2000,American Indian or Alaska Native,Not Hispanic or Latino,us,YLL,crude rate,attributable,0.795571528875574,0.524125467308056,1.19145804851763,wonder
2000,Asian or Pacific Islander,All Origins,us,Deaths,age-adjusted rate,attributable,34.3280426076745,27.0872029674058,43.471514656661,wonder
2000,Asian or Pacific Islander,All Origins,us,YLL,crude rate,attributable,197.325339222154,158.769007233768,249.58791382789,wonder
2000,Asian or Pacific Islander,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,26.3203448097706,20.7490207932764,33.8303502372116,wonder
2000,Asian or Pacific Islander,Hispanic or Latino,us,YLL,crude rate,attributable,75.3039812201076,59.3533324961982,96.5957620906079,wonder
2000,Black or African American,All Origins,us,Deaths,age-adjusted rate,attributable,90.1006178294536,72.1749148383253,112.932505191495,wonder
2000,Black or African American,All Origins,us,YLL,crude rate,attributable,589.322386398211,477.719985323083,738.519338808856,wonder
2000,Black or African American,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,17.7423228555699,14.052765275738,22.3713758175064,wonder
2000,Black or African American,Hispanic or Latino,us,YLL,crude rate,attributable,65.0782284294792,52.0206990525982,81.0477740003971,wonder
2000,Black or African American,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,395.948686862768,313.564697129124,495.08085217176,wonder
2000,Black or African American,Not Hispanic or Latino,us,YLL,crude rate,attributable,627.016047602854,506.63986019702,786.718384898662,wonder
2000,White,All Origins,us,Deaths,age-adjusted rate,attributable,57.5513156559001,44.0727762533659,74.9326199946655,wonder
2000,White,All Origins,us,YLL,crude rate,attributable,486.041720634054,375.078680441825,637.856085583029,wonder
2000,White,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,40.8476123408804,31.3810158864363,53.0029447990351,wonder
2000,White,Hispanic or Latino,us,YLL,crude rate,attributable,169.369980771988,132.703649640022,216.69908607551,wonder
2000,White,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,58.514769201048,44.7825544560249,76.2743899589409,wonder
2000,White,Not Hispanic or Latino,us,YLL,crude rate,attributable,537.164389866809,414.181517491496,705.879008790515,wonder
2001,American Indian or Alaska Native,All Origins,us,Deaths,age-adjusted rate,attributable,33.2446798000706,23.9784202119793,46.2300300909928,wonder
2001,American Indian or Alaska Native,All Origins,us,YLL,crude rate,attributable,172.345827677522,126.044633732843,237.794316272861,wonder
2001,American Indian or Alaska Native,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,5.60513493904942,4.23889955961922,7.35299342964326,wonder
2001,American Indian or Alaska Native,Hispanic or Latino,us,YLL,crude rate,attributable,28.8070673612119,23.2890155229898,36.5917236304745,wonder
2001,American Indian or Alaska Native,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,154.776808301063,108.973199840608,220.899105518408,wonder
2001,American Indian or Alaska Native,Not Hispanic or Latino,us,YLL,crude rate,attributable,209.266996709189,149.421885426452,294.91568916457,wonder
2001,Asian or Pacific Islander,All Origins,us,Deaths,age-adjusted rate,attributable,34.2957817429109,27.1584582419309,43.3606098440856,wonder
2001,Asian or Pacific Islander,All Origins,us,YLL,crude rate,attributable,200.30957993222,161.384955254675,252.540698002597,wonder
2001,Asian or Pacific Islander,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,17.0209434036225,13.3567489010636,22.0676512446535,wonder
2001,Asian or Pacific Islander,Hispanic or Latino,us,YLL,crude rate,attributable,63.3048853856992,50.0976956753135,81.3399016469457,wonder
2001,Asian or Pacific Islander,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,149.995072614136,117.571098493859,189.435875399265,wonder
2001,Asian or Pacific Islander,Not Hispanic or Latino,us,YLL,crude rate,attributable,212.179740098969,171.394081651022,268.323063302202,wonder
2001,Black or African American,All Origins,us,Deaths,age-adjusted rate,attributable,83.4053548296903,66.1442888654821,105.556021302982,wonder
2001,Black or African American,All Origins,us,YLL,crude rate,attributable,549.373204863463,440.245216414681,696.830071305701,wonder
2001,Black or African American,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,17.3951396273295,13.629318159553,22.153854895633,wonder
2001,Black or African American,Hispanic or Latino,us,YLL,crude rate,attributable,64.092910959092,51.2960027152796,80.7221144085754,wonder
2001,Black or African American,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,365.289766530753,285.475814832748,462.198382576221,wonder
2001,Black or African American,Not Hispanic or Latino,us,YLL,crude rate,attributable,584.770999642768,467.090205203308,741.447255346507,wonder
2001,White,All Origins,us,Deaths,age-adjusted rate,attributable,53.2098827689257,40.2508388006724,70.0639245765301,wonder
2001,White,All Origins,us,YLL,crude rate,attributable,453.531904767921,346.300710023852,602.482589417712,wonder
2001,White,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,39.9894329737756,30.59263601598,51.9443176799594,wonder
2001,White,Hispanic or Latino,us,YLL,crude rate,attributable,167.681191815626,130.522011903741,215.831415174788,wonder
2001,White,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,54.0154445654973,40.8171033753988,71.2327793084229,wonder
2001,White,Not Hispanic or Latino,us,YLL,crude rate,attributable,501.68711346345,382.620446780765,667.638777204543,wonder
2002,American Indian or Alaska Native,All Origins,us,Deaths,age-adjusted rate,attributable,32.4804148628092,23.4234891899315,45.3906244529834,wonder
2002,American Indian or Alaska Native,All Origins,us,YLL,crude rate,attributable,163.526798048428,119.338845944381,226.488089509315,wonder
2002,American Indian or Alaska Native,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,5.37895179821296,4.14893449555131,6.87808519320981,wonder
2002,American Indian or Alaska Native,Hispanic or Latino,us,YLL,crude rate,attributable,18.4594878014839,14.6842796037556,23.7296670627706,wonder
2002,American Indian or Alaska Native,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,151.111952113001,104.153718718484,218.237523200781,wonder
2002,American Indian or Alaska Native,Not Hispanic or Latino,us,YLL,crude rate,attributable,204.269207501715,145.013160834287,289.622914960489,wonder
2002,Asian or Pacific Islander,All Origins,us,Deaths,age-adjusted rate,attributable,31.9014142787577,25.1362871847778,40.3463640058871,wonder
2002,Asian or Pacific Islander,All Origins,us,YLL,crude rate,attributable,188.425818247245,150.879700662572,238.692143501875,wonder
2002,Asian or Pacific Islander,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,21.6318770546162,16.7450841600162,28.8068623673584,wonder
2002,Asian or Pacific Islander,Hispanic or Latino,us,YLL,crude rate,attributable,75.0426631686633,58.4775226778723,97.8036851562479,wonder
2002,Asian or Pacific Islander,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,139.428373251493,108.857918800422,176.383874459421,wonder
2002,Asian or Pacific Islander,Not Hispanic or Latino,us,YLL,crude rate,attributable,199.487754751796,160.50214320385,253.561369206858,wonder
2002,Black or African American,All Origins,us,Deaths,age-adjusted rate,attributable,77.6418108089831,60.8158925126296,99.1655334312253,wonder
2002,Black or African American,All Origins,us,YLL,crude rate,attributable,517.133458763003,408.447276255463,663.244818243671,wonder
2002,Black or African American,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,17.0512230043573,13.1690333180805,21.98201506469,wonder
2002,Black or African American,Hispanic or Latino,us,YLL,crude rate,attributable,63.4716315010706,50.1816891655626,80.500587376324,wonder
2002,Black or African American,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,339.95721800034,262.571697074662,434.873459933847,wonder
2002,Black or African American,Not Hispanic or Latino,us,YLL,crude rate,attributable,551.026848346119,434.072746277235,706.115991109123,wonder
2002,White,All Origins,us,Deaths,age-adjusted rate,attributable,50.4675856161981,37.8472068952319,67.0718990053346,wonder
2002,White,All Origins,us,YLL,crude rate,attributable,435.090716049829,328.933580851793,583.275183452157,wonder
2002,White,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,38.759822669543,29.5984889785724,50.7038753708092,wonder
2002,White,Hispanic or Latino,us,YLL,crude rate,attributable,164.619582909097,127.650243704947,212.867192320859,wonder
