Year,Race,Hispanic.Origin,Education,Gender.Code,nation,source,measure1,measure2,overall_value
2000,American Indian or Alaska Native,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,7495.70172828241
2000,American Indian or Alaska Native,All Origins,666,A,us,nvss,YLL,crude rate,11786.86067693
2000,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,7488.7813442203
2000,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,12721.0104330718
2000,American Indian or Alaska Native,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,3520.5746277575
2000,American Indian or Alaska Native,All Origins,666,F,us,nvss,YLL,crude rate,4804.8798654591
2000,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,3519.19332177727
2000,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,5180.47764455062
2000,American Indian or Alaska Native,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,3975.1271005249
2000,American Indian or Alaska Native,All Origins,666,M,us,nvss,YLL,crude rate,6981.98081147091
2000,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3969.58802244304
2000,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,7540.53278852115
2000,Asian or Pacific Islander,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,4751.73359746229
2000,Asian or Pacific Islander,All Origins,666,A,us,nvss,YLL,crude rate,7244.37043113588
2000,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,4711.90727408787
2000,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7729.19961458844
2000,Asian or Pacific Islander,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,2144.20515293339
2000,Asian or Pacific Islander,All Origins,666,F,us,nvss,YLL,crude rate,3061.3144947946
2000,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,2130.96545717536
2000,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3285.33281724543
2000,Asian or Pacific Islander,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,2607.52844452891
2000,Asian or Pacific Islander,All Origins,666,M,us,nvss,YLL,crude rate,4183.05593634128
2000,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,2580.94181691251
2000,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4443.866797343
2000,Black or African American,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,11659.0511580432
2000,Black or African American,All Origins,666,A,us,nvss,YLL,crude rate,21047.9787051608
