Year,nation,Race,Hispanic.Origin,Gender.Code,Education,source,measure1,measure2,lower,mean,upper,method,attr,min_age,max_age
2011,us,All,All Origins,A,1,nvss,Deaths,absolute number,3096.93586641844,4461.98801614011,5671.69740345071,EPA,attributable,25,150
2011,us,All,All Origins,A,1,nvss,Deaths,age-adjusted rate,8.17539923865571,11.7789114800849,14.9723444830909,EPA,attributable,25,150
2011,us,All,All Origins,A,1,nvss,Deaths,crude rate,39.536872393965,56.9637404282291,72.4074330789242,EPA,attributable,25,150
2011,us,All,All Origins,A,1,nvss,YLL,absolute number,119487.418660747,172154.495004235,218828.064704786,EPA,attributable,25,150
2011,us,All,All Origins,A,1,nvss,YLL,age-adjusted rate,354.828917731589,511.228661809299,649.830134743761,EPA,attributable,25,150
2011,us,All,All Origins,A,1,nvss,YLL,crude rate,1525.42998242248,2197.80150271613,2793.6572288328,EPA,attributable,25,150
2011,us,All,All Origins,A,2,nvss,Deaths,absolute number,6331.13858266762,9133.22002072226,11611.2163412494,EPA,attributable,25,150
2011,us,All,All Origins,A,2,nvss,Deaths,age-adjusted rate,11.8585364637263,17.1069739246389,21.7483838922548,EPA,attributable,25,150
2011,us,All,All Origins,A,2,nvss,Deaths,crude rate,50.6882399826076,73.1222105122936,92.9614970056837,EPA,attributable,25,150
2011,us,All,All Origins,A,2,nvss,YLL,absolute number,257258.058500783,371117.204229873,471807.54832313,EPA,attributable,25,150
2011,us,All,All Origins,A,2,nvss,YLL,age-adjusted rate,528.985880847969,763.108305805618,970.152433688183,EPA,attributable,25,150
2011,us,All,All Origins,A,2,nvss,YLL,crude rate,2059.6545212967,2971.23142449869,3777.37652125945,EPA,attributable,25,150
2011,us,All,All Origins,A,3,nvss,Deaths,absolute number,20750.9354706246,29970.8603805696,38108.0166579107,EPA,attributable,25,150
2011,us,All,All Origins,A,3,nvss,Deaths,age-adjusted rate,10.0423945248775,14.5043679894707,18.4423366542242,EPA,attributable,25,150
2011,us,All,All Origins,A,3,nvss,Deaths,crude rate,46.877373417256,67.7056326296846,86.0878647901321,EPA,attributable,25,150
2011,us,All,All Origins,A,3,nvss,YLL,absolute number,817497.430937925,1180722.73892418,1501291.62900066,EPA,attributable,25,150
2011,us,All,All Origins,A,3,nvss,YLL,age-adjusted rate,444.213603816761,641.58379355902,815.775242416581,EPA,attributable,25,150
2011,us,All,All Origins,A,3,nvss,YLL,crude rate,1846.76649358647,2667.31014672313,3391.49087521816,EPA,attributable,25,150
2011,us,All,All Origins,A,4,nvss,Deaths,absolute number,7626.12334632365,11013.4849976239,14003.4556277776,EPA,attributable,25,150
2011,us,All,All Origins,A,4,nvss,Deaths,age-adjusted rate,4.75445766933431,6.86628655675944,8.73036456180136,EPA,attributable,25,150
2011,us,All,All Origins,A,4,nvss,Deaths,crude rate,21.5629972350658,31.1408215901316,39.5950158777198,EPA,attributable,25,150
2011,us,All,All Origins,A,4,nvss,YLL,absolute number,299933.240544032,433157.201242077,550751.88723228,EPA,attributable,25,150
2011,us,All,All Origins,A,4,nvss,YLL,age-adjusted rate,207.930562444005,300.288892013334,381.812130831471,EPA,attributable,25,150
2011,us,All,All Origins,A,4,nvss,YLL,crude rate,848.066487106201,1224.75956768184,1557.2606004756,EPA,attributable,25,150
2011,us,All,All Origins,A,5,nvss,Deaths,absolute number,3540.95721978456,5115.6533045489,6504.74775218811,EPA,attributable,25,150
2011,us,All,All Origins,A,5,nvss,Deaths,age-adjusted rate,5.53195498057056,7.99206599245312,10.1622158901037,EPA,attributable,25,150
2011,us,All,All Origins,A,5,nvss,Deaths,crude rate,25.8231170212245,37.3068935103987,47.4371340776945,EPA,attributable,25,150
2011,us,All,All Origins,A,5,nvss,YLL,absolute number,137646.028684648,198858.477466016,252856.117741677,EPA,attributable,25,150
2011,us,All,All Origins,A,5,nvss,YLL,age-adjusted rate,237.839652449074,343.609122755201,436.912068862398,EPA,attributable,25,150
2011,us,All,All Origins,A,5,nvss,YLL,crude rate,1003.81035002924,1450.21400020752,1844.00226060148,EPA,attributable,25,150
2011,us,All,All Origins,A,6,nvss,Deaths,absolute number,4884.698631189,7053.07082524395,8967.66440263792,EPA,attributable,25,150
2011,us,All,All Origins,A,6,nvss,Deaths,age-adjusted rate,3.43130221175223,4.9544955276829,6.29941968221962,EPA,attributable,25,150
2011,us,All,All Origins,A,6,nvss,Deaths,crude rate,15.6270036028432,22.5640047665268,28.6891238354658,EPA,attributable,25,150
2011,us,All,All Origins,A,6,nvss,YLL,absolute number,187573.912311097,270840.063714685,344361.039093686,EPA,attributable,25,150
2011,us,All,All Origins,A,6,nvss,YLL,age-adjusted rate,143.518750035169,207.228323623751,263.481553925097,EPA,attributable,25,150
2011,us,All,All Origins,A,6,nvss,YLL,crude rate,600.081688718512,866.464642145882,1101.67107633536,EPA,attributable,25,150
2011,us,All,All Origins,A,7,nvss,Deaths,absolute number,2202.94290771782,3181.2826670922,4044.93258381635,EPA,attributable,25,150
2011,us,All,All Origins,A,7,nvss,Deaths,age-adjusted rate,2.38930473526138,3.45040886627553,4.38712076580218,EPA,attributable,25,150
2011,us,All,All Origins,A,7,nvss,Deaths,crude rate,12.5793533811689,18.1659173892065,23.0975737939316,EPA,attributable,25,150
2011,us,All,All Origins,A,7,nvss,YLL,absolute number,81583.4219980059,117815.094260977,149799.36192756,EPA,attributable,25,150
2011,us,All,All Origins,A,7,nvss,YLL,age-adjusted rate,98.7537136329505,142.610812286986,181.32658483674,EPA,attributable,25,150
2011,us,All,All Origins,A,7,nvss,YLL,crude rate,465.861685185991,672.753569396813,855.391714128701,EPA,attributable,25,150
2011,us,All,All Origins,F,1,nvss,Deaths,absolute number,1135.52620923259,1635.70333311638,2079.11405771961,EPA,attributable,25,150
2011,us,All,All Origins,F,1,nvss,Deaths,age-adjusted rate,6.08982024023052,8.7722671515936,11.1502762045497,EPA,attributable,25,150
2011,us,All,All Origins,F,1,nvss,Deaths,crude rate,31.408698341631,45.2436167025797,57.5083742900942,EPA,attributable,25,150
2011,us,All,All Origins,F,1,nvss,YLL,absolute number,43004.7405628455,61947.4891081472,78740.375982359,EPA,attributable,25,150
