Year,Race,Hispanic.Origin,Education,Gender.Code,nation,measure1,measure2,attr,min_age,max_age,mean,lower,upper,source,method
2007,American Indian or Alaska Native,All Origins,666,A,us,Deaths,absolute number,attributable,25,150,193.393050776269,136.775986820894,274.846083802405,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,A,us,Deaths,age-adjusted rate,attributable,25,150,109.822440767168,77.4957955446955,158.368951722232,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,A,us,Deaths,crude rate,attributable,25,150,9.19062782589974,6.50001220491248,13.0615244730599,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,A,us,YLL,absolute number,attributable,25,150,5237.52290351414,3696.62684815204,7428.48141388973,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,A,us,YLL,age-adjusted rate,attributable,25,150,2620.76258760961,1842.33423992721,3741.6859055559,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,A,us,YLL,crude rate,attributable,25,150,248.903068350225,175.674986439394,353.024101500195,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,F,us,Deaths,absolute number,attributable,25,150,80.4599472010346,57.6278134635835,115.17517994601,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,F,us,Deaths,age-adjusted rate,attributable,25,150,85.1245235780931,60.129953060071,123.139923713307,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,F,us,Deaths,crude rate,attributable,25,150,7.51785067451727,5.38450883189973,10.7615010246194,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,F,us,YLL,absolute number,attributable,25,150,2003.28046160939,1427.77572166084,2853.42112319675,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,F,us,YLL,age-adjusted rate,attributable,25,150,1951.7328622894,1384.7129655677,2804.66732282177,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,F,us,YLL,crude rate,attributable,25,150,187.178389912786,133.405564452189,266.612080444302,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,M,us,Deaths,absolute number,attributable,25,150,113.093894077626,79.2830128062331,160.409427685875,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,M,us,Deaths,age-adjusted rate,attributable,25,150,139.867943042012,98.0644460066125,201.314759003488,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,M,us,Deaths,crude rate,attributable,25,150,10.9376197136941,7.66767694138561,15.5136343374573,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,M,us,YLL,absolute number,attributable,25,150,3242.01686336329,2275.45173785245,4630.20107073441,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,M,us,YLL,age-adjusted rate,attributable,25,150,3394.85328328677,2376.16423420367,4835.2406037867,nvss,GBD
2007,American Indian or Alaska Native,All Origins,666,M,us,YLL,crude rate,attributable,25,150,313.544315067195,220.065159029821,447.799405287711,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,A,us,Deaths,absolute number,attributable,25,150,910.202617988354,685.394384823774,1217.93440720432,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,A,us,Deaths,age-adjusted rate,attributable,25,150,92.7659065752989,69.1243131421177,124.919595028593,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,A,us,Deaths,crude rate,attributable,25,150,9.01541687306736,6.78872591610688,12.0634528927927,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,A,us,YLL,absolute number,attributable,25,150,21825.3624099882,16507.7640563938,29212.0057652922,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,A,us,YLL,age-adjusted rate,attributable,25,150,2129.86921165593,1590.94751994705,2859.92358865447,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,A,us,YLL,crude rate,attributable,25,150,216.176856277,163.506862834063,289.340422086026,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,F,us,Deaths,absolute number,attributable,25,150,364.124870205285,275.590265542958,487.599862012479,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,F,us,Deaths,age-adjusted rate,attributable,25,150,65.7001985621557,48.8875496527447,88.6283161809062,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,F,us,Deaths,crude rate,attributable,25,150,6.7527107788655,5.11083287344026,9.04255960909426,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,F,us,YLL,absolute number,attributable,25,150,7707.71088819487,5761.2965695286,10338.1330460285,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,F,us,YLL,age-adjusted rate,attributable,25,150,1409.47212294214,1046.70680569787,1895.73448329863,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,F,us,YLL,crude rate,attributable,25,150,142.939817227395,106.843483180271,191.721104943764,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,M,us,Deaths,absolute number,attributable,25,150,547.394148210985,412.520165439107,731.658685991484,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,M,us,Deaths,age-adjusted rate,attributable,25,150,127.937383846843,95.3768984801147,172.031010356465,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,M,us,Deaths,crude rate,attributable,25,150,11.6372974099186,8.76995099142599,15.5546597625508,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,M,us,YLL,absolute number,attributable,25,150,14153.1944322005,10659.6034723576,18885.4800903649,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,M,us,YLL,age-adjusted rate,attributable,25,150,3026.21278752909,2276.24171202155,4058.26840083347,nvss,GBD
2007,Asian or Pacific Islander,All Origins,666,M,us,YLL,crude rate,attributable,25,150,300.889100561664,226.617285341922,401.494881264175,nvss,GBD
2007,Black or African American,All Origins,666,A,us,Deaths,absolute number,attributable,25,150,6305.4219745829,4854.35260672115,8231.9706337355,nvss,GBD
2007,Black or African American,All Origins,666,A,us,Deaths,age-adjusted rate,attributable,25,150,250.432279342689,191.132745388974,327.616580983163,nvss,GBD
2007,Black or African American,All Origins,666,A,us,Deaths,crude rate,attributable,25,150,26.7436089155185,20.5890911306956,34.9148088930588,nvss,GBD
2007,Black or African American,All Origins,666,A,us,YLL,absolute number,attributable,25,150,168431.663301343,129429.76889336,219289.010545245,nvss,GBD
2007,Black or African American,All Origins,666,A,us,YLL,age-adjusted rate,attributable,25,150,6353.29391384691,4902.53985482748,8309.05062601242,nvss,GBD
2007,Black or African American,All Origins,666,A,us,YLL,crude rate,attributable,25,150,714.380504663906,548.959155352791,930.085180838508,nvss,GBD
2007,Black or African American,All Origins,666,F,us,Deaths,absolute number,attributable,25,150,2794.68508206472,2169.60046116324,3619.79805584788,nvss,GBD
2007,Black or African American,All Origins,666,F,us,Deaths,age-adjusted rate,attributable,25,150,185.87038708739,142.65251903853,241.789971462362,nvss,GBD
2007,Black or African American,All Origins,666,F,us,Deaths,crude rate,attributable,25,150,21.8095480401403,16.9314266531568,28.2486782146829,nvss,GBD
