Year,Race,Hispanic.Origin,label_cause,Gender.Code,nation,Education,attr,source,measure1,measure2,min_age,max_age,value
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,0,4,503
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,5,9,40
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,10,14,57
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,15,19,264
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,20,24,371
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,25,29,380
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,30,34,392
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,35,39,524
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,40,44,692
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,45,49,963
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,50,54,1124
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,55,59,1185
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,60,64,1256
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,65,69,1291
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,70,74,1378
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,75,79,1318
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,80,84,1269
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,absolute number,85,150,1766
2008,American Indian or Alaska Native,All Origins,all-cause,A,us,666,overall,wonder,Deaths,age-adjusted rate,0,4,9.87766660154029
