Year,Gender.Code,Race,Hispanic.Origin,rural_urban_class,STATEFP,attr,Education,source,measure1,measure2,scenario,method,min_age,max_age,mean,lower,upper
2013,A,All,All Origins,666,1,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,25.3331308393517,26.0467401587701,26.7603494781884
2013,A,All,All Origins,666,1,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,17.2802439661279,17.7670114017935,18.2537788374591
2013,A,All,All Origins,666,1,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,32.5370323548652,33.4535684775374,34.3701046002097
2013,A,All,All Origins,666,1,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.4812611954822,16.9455220742282,17.4097829529742
2013,A,All,All Origins,666,2,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,7.2772655023628,7.48225889679556,7.68725229122831
2013,A,All,All Origins,666,2,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,4.80099741569672,4.93623677951917,5.07147614334161
2013,A,All,All Origins,666,2,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,8.2708718803887,8.50385418687852,8.73683649336835
2013,A,All,All Origins,666,2,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,4.81291473914439,4.94848980221888,5.08406486529337
2013,A,All,All Origins,666,4,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,10.3338039203342,10.6248969885126,10.9159900566911
2013,A,All,All Origins,666,4,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,7.34766071330345,7.55463707142467,7.7616134295459
2013,A,All,All Origins,666,4,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.8928367137929,15.3123532409421,15.7318697680911
2013,A,All,All Origins,666,4,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,8.17669919726036,8.40702875211276,8.63735830696517
2013,A,All,All Origins,666,5,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,24.4213952505794,25.1093218773563,25.7972485041332
2013,A,All,All Origins,666,5,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.7165133830781,17.1874010840099,17.6582887849416
2013,A,All,All Origins,666,5,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,30.3993865077223,31.2557072544187,32.1120280011151
2013,A,All,All Origins,666,5,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.3455833577676,16.806022325592,17.2664612934164
2013,A,All,All Origins,666,6,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,25.3105638910954,26.0235375218305,26.7365111525656
2013,A,All,All Origins,666,6,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,19.591399727431,20.1432701422882,20.6951405571454
2013,A,All,All Origins,666,6,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,36.960678458279,38.0018243303432,39.0429702024074
2013,A,All,All Origins,666,6,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,21.3655785052292,21.9674257870667,22.5692730689041
2013,A,All,All Origins,666,8,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,5.42124952674116,5.57396078101556,5.72667203528995
2013,A,All,All Origins,666,8,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,4.05566989647901,4.16991411891504,4.28415834135107
2013,A,All,All Origins,666,8,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,8.83669272374611,9.08561364554177,9.33453456733744
2013,A,All,All Origins,666,8,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,4.07851397990477,4.19340169764857,4.30828941539237
2013,A,All,All Origins,666,9,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,11.1842309596122,11.4992797190379,11.8143284784636
2013,A,All,All Origins,666,9,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,7.72192642853038,7.93944548285518,8.15696453717998
2013,A,All,All Origins,666,9,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,17.0973347040405,17.5789497661262,18.0605648282118
2013,A,All,All Origins,666,9,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,8.26122494554337,8.49393550738966,8.72664606923596
2013,A,All,All Origins,666,10,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,19.595138212917,20.1471139372246,20.6990896615321
2013,A,All,All Origins,666,10,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,13.3505562253038,13.7266282316504,14.102700237997
2013,A,All,All Origins,666,10,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,27.0575454077837,27.8197297854677,28.5819141631518
2013,A,All,All Origins,666,10,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,11.6748947681423,12.0037650433013,12.3326353184602
2013,A,All,All Origins,666,11,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,22.7680296693498,23.4093826177822,24.0507355662146
2013,A,All,All Origins,666,11,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.428384300283,14.8348176608543,15.2412510214257
2013,A,All,All Origins,666,11,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,35.1561964435694,36.146511836346,37.1368272291226
2013,A,All,All Origins,666,11,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,20.7229167992327,21.3066609344224,21.890405069612
2013,A,All,All Origins,666,12,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,10.6128064069195,10.9117587000722,11.2107109932248
2013,A,All,All Origins,666,12,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,8.24402367872291,8.47624969784187,8.70847571696082
2013,A,All,All Origins,666,12,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.790647043102,15.2072849879781,15.6239229328542
2013,A,All,All Origins,666,12,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,8.53201618970773,8.77235467392485,9.01269315814196
2013,A,All,All Origins,666,13,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,22.2650576645731,22.8922423875188,23.5194271104645
2013,A,All,All Origins,666,13,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,15.0128272744046,15.4357238173456,15.8586203602865
2013,A,All,All Origins,666,13,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,27.6703019877907,28.4497471142073,29.229192240624
2013,A,All,All Origins,666,13,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.4145445439814,16.8769260804316,17.3393076168817
2013,A,All,All Origins,666,15,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1.26441369953916,1.30003098685012,1.33564827416109
2013,A,All,All Origins,666,15,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.997845069101796,1.02595338090748,1.05406169271316
2013,A,All,All Origins,666,15,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1.89726060059343,1.95070456117353,2.00414852175362
2013,A,All,All Origins,666,15,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.932880333833428,0.959158653096341,0.985436972359255
2013,A,All,All Origins,666,16,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,9.4475185689349,9.71364585256687,9.97977313619884
2013,A,All,All Origins,666,16,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,7.11567186497037,7.31611332595545,7.51655478694053
2013,A,All,All Origins,666,16,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,11.7478276289107,12.0787523508519,12.409677072793
2013,A,All,All Origins,666,16,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,7.98666755400851,8.21164410482565,8.43662065564279
2013,A,All,All Origins,666,17,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,23.3056761169791,23.9621740357672,24.6186719545554
2013,A,All,All Origins,666,17,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.0552530719498,16.5075137218638,16.9597743717779
2013,A,All,All Origins,666,17,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,33.1111304718257,34.0438383724405,34.9765462730553
2013,A,All,All Origins,666,17,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,17.5293993619345,18.0231852594538,18.516971156973
2013,A,All,All Origins,666,18,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,26.7465747381031,27.499999378613,28.2534240191229
2013,A,All,All Origins,666,18,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,18.8837733140258,19.4157105904772,19.9476478669287
2013,A,All,All Origins,666,18,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,35.150018958177,36.1401603372805,37.1303017163841
2013,A,All,All Origins,666,18,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,17.9582760253918,18.4641429556846,18.9700098859773
2013,A,All,All Origins,666,19,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.3660355042999,16.827050588928,17.2880656735562
2013,A,All,All Origins,666,19,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,12.7891127617047,13.1493694592175,13.5096261567303
2013,A,All,All Origins,666,19,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,22.7473069323032,23.3880761416638,24.0288453510245
2013,A,All,All Origins,666,19,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,12.9775406341096,13.3431051590141,13.7086696839186
2013,A,All,All Origins,666,20,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.0738931579333,14.470340852523,14.8667885471126
2013,A,All,All Origins,666,20,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,10.941269772355,11.2494745546748,11.5576793369947
2013,A,All,All Origins,666,20,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,19.3313806818018,19.8759266165005,20.4204725511991
2013,A,All,All Origins,666,20,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,11.7148141821253,12.0448089478189,12.3748037135126
2013,A,All,All Origins,666,21,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,24.4577084836808,25.1466580184324,25.835607553184
2013,A,All,All Origins,666,21,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,17.0175497993733,17.4969173993557,17.976284999338
2013,A,All,All Origins,666,21,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,29.4716890774688,30.3018775021862,31.1320659269036
2013,A,All,All Origins,666,21,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.4373175684204,16.9003405985167,17.3633636286131
2013,A,All,All Origins,666,22,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,21.5108649108319,22.1168047674751,22.7227446241183
2013,A,All,All Origins,666,22,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.72763728605,15.1425003081923,15.5573633303345
2013,A,All,All Origins,666,22,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,26.3172859307101,27.0586179287583,27.7999499268064
2013,A,All,All Origins,666,22,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.1576741839242,16.612819935584,17.0679656872439
2013,A,All,All Origins,666,23,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.0824480036185792,0.0847704825937505,0.0870929615689217
2013,A,All,All Origins,666,23,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.552717589814099,0.568287099386328,0.583856608958556
2013,A,All,All Origins,666,23,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0,0,0
2013,A,All,All Origins,666,23,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.0580829430043089,0.0597190822438669,0.0613552214834249
2013,A,All,All Origins,666,24,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,19.5922388582003,20.144132910544,20.6960269628877
2013,A,All,All Origins,666,24,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,13.6504012238797,14.0349195682143,14.419437912549
2013,A,All,All Origins,666,24,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,29.1516716538696,29.9728455032744,30.7940193526792
2013,A,All,All Origins,666,24,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,13.628394537536,14.0122929752131,14.3961914128902
2013,A,All,All Origins,666,25,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,9.70370708858326,9.97705095023349,10.2503948118837
2013,A,All,All Origins,666,25,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,7.24983204503122,7.45405266601802,7.65827328700481
2013,A,All,All Origins,666,25,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,15.4994301972452,15.9360338647733,16.3726375323013
2013,A,All,All Origins,666,25,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,7.01040693919406,7.20788319100234,7.40535944281062
2013,A,All,All Origins,666,26,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.1129784505904,16.5668651675084,17.0207518844264
2013,A,All,All Origins,666,26,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,10.7478079143868,11.0505630669048,11.3533182194227
