Year,STATEFP,Race,Hispanic.Origin,Gender.Code,Education,rural_urban_class,source,measure1,measure2,scenario,lower,mean,upper,method,attr,min_age,max_age
1991,1,All,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,146.78438975568,591.302971794238,1142.08109203976,EPA,attributable,25,150
1991,1,American Indian or Alaska Native,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,25.9537833552963,104.956910112632,203.433239303153,EPA,attributable,25,150
1991,1,Asian or Pacific Islander,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,44.3356798172553,178.199785605346,343.485160078426,EPA,attributable,25,150
1991,1,Black or African American,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,212.107456601215,849.887807768292,1633.62094435259,EPA,attributable,25,150
1991,1,White,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,133.57157093482,538.825046274325,1042.01908885727,EPA,attributable,25,150
1991,2,All,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,21.6091800630396,95.6961781854402,201.334483272735,EPA,attributable,25,150
1991,2,American Indian or Alaska Native,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,32.3590270688682,143.301837980719,301.491679698771,EPA,attributable,25,150
1991,2,Asian or Pacific Islander,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,6.82183913133368,30.2104906877567,63.5596284759539,EPA,attributable,25,150
1991,2,Black or African American,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,13.218478365657,58.5379851216049,123.157635025371,EPA,attributable,25,150
1991,2,White,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,20.7454622229774,91.8712067573981,193.287154104526,EPA,attributable,25,150
1991,4,All,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,46.5366672370036,194.755423017594,389.370896886398,EPA,attributable,25,150
1991,4,American Indian or Alaska Native,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,129.052245204796,545.703623461011,1101.55411193743,EPA,attributable,25,150
1991,4,Asian or Pacific Islander,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,29.889747260985,124.852500151421,249.180349501824,EPA,attributable,25,150
1991,4,Black or African American,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,93.1226341730277,389.71629062234,779.133244450956,EPA,attributable,25,150
1991,4,White,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,45.8237863719158,191.730239509977,383.246015176882,EPA,attributable,25,150
1991,5,All,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,136.119029301709,558.250802404644,1095.81942919445,EPA,attributable,25,150
1991,5,American Indian or Alaska Native,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,31.8221523232402,131.171876597084,258.665579030914,EPA,attributable,25,150
1991,5,Asian or Pacific Islander,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,74.8610823707006,306.304275834854,599.985662088577,EPA,attributable,25,150
1991,5,Black or African American,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,247.546011976145,1009.51631070773,1971.43953915534,EPA,attributable,25,150
1991,5,White,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,126.325781105783,518.460518308372,1018.37920593274,EPA,attributable,25,150
1991,6,All,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,97.0351183087619,380.366500563844,717.456550777654,EPA,attributable,25,150
1991,6,American Indian or Alaska Native,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,45.8835880722624,181.010684412873,343.43023662543,EPA,attributable,25,150
1991,6,Asian or Pacific Islander,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,69.761011365506,271.561098013893,508.970409325544,EPA,attributable,25,150
1991,6,Black or African American,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,225.953140359267,877.811509348994,1642.31719298795,EPA,attributable,25,150
1991,6,White,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,96.5062452871032,379.324475903994,717.24548402412,EPA,attributable,25,150
1991,8,All,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,38.1516376192928,161.322243397275,325.530745643513,EPA,attributable,25,150
1991,8,American Indian or Alaska Native,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,32.4578269395567,137.201663689145,276.778068540259,EPA,attributable,25,150
1991,8,Asian or Pacific Islander,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,19.1750150992502,80.9738999162096,163.197268620366,EPA,attributable,25,150
1991,8,Black or African American,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,39.4085946168999,166.233344687007,334.690261683285,EPA,attributable,25,150
1991,8,White,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,38.8020764720105,164.111274012277,331.230429143225,EPA,attributable,25,150
1991,9,All,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,170.100260034308,698.302924973071,1371.9412403591,EPA,attributable,25,150
1991,9,American Indian or Alaska Native,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,134.506437655973,551.359571850706,1081.79734337861,EPA,attributable,25,150
1991,9,Asian or Pacific Islander,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,57.3870764382821,234.46649582402,458.673734028775,EPA,attributable,25,150
1991,9,Black or African American,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,313.338504588852,1274.88427468957,2484.53122346069,EPA,attributable,25,150
1991,9,White,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,164.631061020926,676.29859588386,1329.50078241809,EPA,attributable,25,150
1991,10,All,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,170.655933210864,676.869902593613,1289.09524070034,EPA,attributable,25,150
1991,10,American Indian or Alaska Native,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,200.354879735376,798.183583079681,1526.27435895667,EPA,attributable,25,150
1991,10,Asian or Pacific Islander,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,42.1658890233975,166.902718816193,317.270664104084,EPA,attributable,25,150
1991,10,Black or African American,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,288.038838059765,1140.19395230132,2167.61687390552,EPA,attributable,25,150
1991,10,White,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,159.513893937163,632.887296386272,1205.69318131644,EPA,attributable,25,150
1991,11,All,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,85.0313914187717,336.789502518706,640.55436389898,EPA,attributable,25,150
1991,11,American Indian or Alaska Native,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,24.1106769399652,95.5090174118872,181.674039646418,EPA,attributable,25,150
1991,11,Asian or Pacific Islander,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,29.3567752583307,116.312235600085,221.283061073597,EPA,attributable,25,150
1991,11,Black or African American,All Origins,A,666,666,nvss,Deaths,age-adjusted rate,A,93.5596309869843,370.535978730717,704.683302008182,EPA,attributable,25,150
