Year,Race,Hispanic.Origin,Education,rural_urban_class,Gender.Code,STATEFP,measure1,measure2,attr,min_age,max_age,scenario,mean,lower,upper,source,method
2006,American Indian or Alaska Native,All Origins,666,666,A,1,Deaths,age-adjusted rate,attributable,45,150,A,6.15907081188314,4.89840467556039,7.74886928708501,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,2,Deaths,age-adjusted rate,attributable,35,150,A,5.37150995181458,3.11995433539729,8.40491477409445,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,4,Deaths,age-adjusted rate,attributable,25,150,A,1.66970787037341,0.84524534050841,3.30872809643396,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,5,Deaths,age-adjusted rate,attributable,25,150,A,6.47787125320005,4.61636861062386,8.85749244302975,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,6,Deaths,age-adjusted rate,attributable,25,150,A,5.7713313322283,4.34261032429833,7.6362047315023,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,8,Deaths,age-adjusted rate,attributable,35,150,A,2.29036113324022,1.16491260585711,4.02301754056993,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,9,Deaths,age-adjusted rate,attributable,45,150,A,3.02967018957324,2.02807102557456,4.39738614330327,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,10,Deaths,age-adjusted rate,attributable,35,150,A,12.0834069374946,9.25356210794653,15.8469377447781,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,11,Deaths,age-adjusted rate,attributable,85,150,A,5.95255732425767,3.96484491914979,8.57803714906034,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,12,Deaths,age-adjusted rate,attributable,25,150,A,3.72705699430669,2.67305969676121,5.07696832903298,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,13,Deaths,age-adjusted rate,attributable,45,150,A,9.2857834862799,7.27745878444307,11.9246944876576,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,15,Deaths,age-adjusted rate,attributable,55,84,A,0.22693280584768,0,1.20508679543212,nvss,GBD
2006,American Indian or Alaska Native,All Origins,666,666,A,16,Deaths,age-adjusted rate,attributable,35,150,A,2.62966854742171,0.952624396649397,5.61602954897505,nvss,GBD
