Year,Gender.Code,Race,min_age,max_age,Hispanic.Origin,nation,label_cause,attr,value,Education,source,measure1,measure2
1995,A,American Indian or Alaska Native,63,63,All Origins,us,t2_dm,total,18,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,64,64,All Origins,us,all-cause,overall,155,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,64,64,All Origins,us,cvd_ihd,total,10,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,64,64,All Origins,us,cvd_stroke,total,1,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,64,64,All Origins,us,ncd_lri,total,141,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,64,64,All Origins,us,neo_lung,total,13,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,64,64,All Origins,us,resp_copd,total,11,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,64,64,All Origins,us,t2_dm,total,12,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,65,65,All Origins,us,all-cause,overall,173,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,65,65,All Origins,us,cvd_ihd,total,11,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,65,65,All Origins,us,cvd_stroke,total,2,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,65,65,All Origins,us,ncd_lri,total,151,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,65,65,All Origins,us,neo_lung,total,15,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,65,65,All Origins,us,resp_copd,total,7,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,65,65,All Origins,us,t2_dm,total,10,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,66,66,All Origins,us,all-cause,overall,163,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,66,66,All Origins,us,cvd_ihd,total,19,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,66,66,All Origins,us,ncd_lri,total,148,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,66,66,All Origins,us,neo_lung,total,8,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,66,66,All Origins,us,resp_copd,total,5,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,66,66,All Origins,us,t2_dm,total,14,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,67,67,All Origins,us,all-cause,overall,196,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,67,67,All Origins,us,cvd_ihd,total,21,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,67,67,All Origins,us,cvd_stroke,total,3,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,67,67,All Origins,us,ncd_lri,total,179,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,67,67,All Origins,us,neo_lung,total,22,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,67,67,All Origins,us,resp_copd,total,5,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,67,67,All Origins,us,t2_dm,total,23,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,68,68,All Origins,us,all-cause,overall,204,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,68,68,All Origins,us,cvd_ihd,total,24,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,68,68,All Origins,us,cvd_stroke,total,2,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,68,68,All Origins,us,ncd_lri,total,193,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,68,68,All Origins,us,neo_lung,total,17,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,68,68,All Origins,us,resp_copd,total,12,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,68,68,All Origins,us,t2_dm,total,19,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,69,69,All Origins,us,all-cause,overall,190,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,69,69,All Origins,us,cvd_ihd,total,18,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,69,69,All Origins,us,cvd_stroke,total,1,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,69,69,All Origins,us,ncd_lri,total,179,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,69,69,All Origins,us,neo_lung,total,16,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,69,69,All Origins,us,resp_copd,total,13,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,69,69,All Origins,us,t2_dm,total,18,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,70,70,All Origins,us,all-cause,overall,196,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,70,70,All Origins,us,cvd_ihd,total,28,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,70,70,All Origins,us,cvd_stroke,total,1,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,70,70,All Origins,us,ncd_lri,total,187,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,70,70,All Origins,us,neo_lung,total,21,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,70,70,All Origins,us,resp_copd,total,10,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,70,70,All Origins,us,t2_dm,total,10,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,71,71,All Origins,us,all-cause,overall,179,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,71,71,All Origins,us,cvd_ihd,total,13,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,71,71,All Origins,us,ncd_lri,total,161,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,71,71,All Origins,us,neo_lung,total,18,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,71,71,All Origins,us,resp_copd,total,8,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,71,71,All Origins,us,t2_dm,total,15,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,72,72,All Origins,us,all-cause,overall,184,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,72,72,All Origins,us,cvd_ihd,total,19,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,72,72,All Origins,us,ncd_lri,total,162,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,72,72,All Origins,us,neo_lung,total,14,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,72,72,All Origins,us,resp_copd,total,5,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,72,72,All Origins,us,t2_dm,total,18,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,73,73,All Origins,us,all-cause,overall,188,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,73,73,All Origins,us,cvd_ihd,total,22,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,73,73,All Origins,us,cvd_stroke,total,1,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,73,73,All Origins,us,ncd_lri,total,166,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,73,73,All Origins,us,neo_lung,total,14,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,73,73,All Origins,us,resp_copd,total,11,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,73,73,All Origins,us,t2_dm,total,15,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,74,74,All Origins,us,all-cause,overall,191,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,74,74,All Origins,us,cvd_ihd,total,19,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,74,74,All Origins,us,cvd_stroke,total,2,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,74,74,All Origins,us,ncd_lri,total,175,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,74,74,All Origins,us,neo_lung,total,16,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,74,74,All Origins,us,resp_copd,total,9,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,74,74,All Origins,us,t2_dm,total,9,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,75,75,All Origins,us,all-cause,overall,192,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,75,75,All Origins,us,cvd_ihd,total,20,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,75,75,All Origins,us,ncd_lri,total,178,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,75,75,All Origins,us,neo_lung,total,16,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,75,75,All Origins,us,resp_copd,total,12,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,75,75,All Origins,us,t2_dm,total,9,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,76,76,All Origins,us,all-cause,overall,183,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,76,76,All Origins,us,cvd_ihd,total,18,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,76,76,All Origins,us,cvd_stroke,total,6,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,76,76,All Origins,us,ncd_lri,total,169,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,76,76,All Origins,us,neo_lung,total,14,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,76,76,All Origins,us,resp_copd,total,8,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,76,76,All Origins,us,t2_dm,total,13,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,77,77,All Origins,us,all-cause,overall,186,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,77,77,All Origins,us,cvd_ihd,total,19,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,77,77,All Origins,us,cvd_stroke,total,4,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,77,77,All Origins,us,ncd_lri,total,171,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,77,77,All Origins,us,neo_lung,total,14,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,77,77,All Origins,us,resp_copd,total,9,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,77,77,All Origins,us,t2_dm,total,14,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,78,78,All Origins,us,all-cause,overall,154,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,78,78,All Origins,us,cvd_ihd,total,9,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,78,78,All Origins,us,cvd_stroke,total,1,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,78,78,All Origins,us,ncd_lri,total,136,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,78,78,All Origins,us,neo_lung,total,11,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,78,78,All Origins,us,resp_copd,total,11,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,78,78,All Origins,us,t2_dm,total,12,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,79,79,All Origins,us,all-cause,overall,153,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,79,79,All Origins,us,cvd_ihd,total,15,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,79,79,All Origins,us,cvd_stroke,total,1,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,79,79,All Origins,us,ncd_lri,total,139,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,79,79,All Origins,us,neo_lung,total,11,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,79,79,All Origins,us,resp_copd,total,11,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,79,79,All Origins,us,t2_dm,total,17,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,80,80,All Origins,us,all-cause,overall,175,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,80,80,All Origins,us,cvd_ihd,total,14,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,80,80,All Origins,us,cvd_stroke,total,4,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,80,80,All Origins,us,ncd_lri,total,151,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,80,80,All Origins,us,neo_lung,total,10,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,80,80,All Origins,us,resp_copd,total,8,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,80,80,All Origins,us,t2_dm,total,9,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,81,81,All Origins,us,all-cause,overall,166,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,81,81,All Origins,us,cvd_ihd,total,17,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,81,81,All Origins,us,cvd_stroke,total,2,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,81,81,All Origins,us,ncd_lri,total,148,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,81,81,All Origins,us,neo_lung,total,15,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,81,81,All Origins,us,resp_copd,total,7,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,81,81,All Origins,us,t2_dm,total,6,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,82,82,All Origins,us,all-cause,overall,184,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,82,82,All Origins,us,cvd_ihd,total,19,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,82,82,All Origins,us,cvd_stroke,total,1,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,82,82,All Origins,us,ncd_lri,total,157,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,82,82,All Origins,us,neo_lung,total,8,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,82,82,All Origins,us,resp_copd,total,4,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,82,82,All Origins,us,t2_dm,total,14,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,83,83,All Origins,us,all-cause,overall,149,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,83,83,All Origins,us,cvd_ihd,total,13,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,83,83,All Origins,us,ncd_lri,total,139,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,83,83,All Origins,us,neo_lung,total,4,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,83,83,All Origins,us,resp_copd,total,8,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,83,83,All Origins,us,t2_dm,total,10,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,84,84,All Origins,us,all-cause,overall,143,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,84,84,All Origins,us,cvd_ihd,total,12,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,84,84,All Origins,us,cvd_stroke,total,2,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,84,84,All Origins,us,ncd_lri,total,134,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,84,84,All Origins,us,neo_lung,total,3,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,84,84,All Origins,us,resp_copd,total,6,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,84,84,All Origins,us,t2_dm,total,8,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,85,85,All Origins,us,all-cause,overall,119,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,85,85,All Origins,us,cvd_ihd,total,11,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,85,85,All Origins,us,cvd_stroke,total,2,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,85,85,All Origins,us,ncd_lri,total,106,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,85,85,All Origins,us,neo_lung,total,5,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,85,85,All Origins,us,resp_copd,total,10,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,85,85,All Origins,us,t2_dm,total,13,666,nvss,Deaths,absolute number
1995,A,American Indian or Alaska Native,86,86,All Origins,us,all-cause,overall,114,666,nvss,Deaths,absolute number
