Year,Race,Hispanic.Origin,Education,Gender.Code,nation,measure1,measure2,attr,mean,lower,upper,source
2007,American Indian or Alaska Native,All Origins,666,A,us,Deaths,absolute number,attributable,203.062549923749,144.214203777986,288.059278757688,wonder
2007,American Indian or Alaska Native,All Origins,666,A,us,Deaths,age-adjusted rate,attributable,113.299010961339,79.4259910300708,162.514748452288,wonder
2007,American Indian or Alaska Native,All Origins,666,A,us,Deaths,crude rate,attributable,5.30203545691685,3.76548419247683,7.52133030064216,wonder
2007,American Indian or Alaska Native,All Origins,666,A,us,YLL,absolute number,attributable,5604.95163974141,3985.74704280428,7940.89911950318,wonder
2007,American Indian or Alaska Native,All Origins,666,A,us,YLL,age-adjusted rate,attributable,2721.96625970326,1926.79158073789,3887.57114599769,wonder
2007,American Indian or Alaska Native,All Origins,666,A,us,YLL,crude rate,attributable,146.347282349071,104.069273980776,207.339702506521,wonder
2007,American Indian or Alaska Native,All Origins,666,F,us,Deaths,absolute number,attributable,85.6245641094777,60.9666779616509,121.758549615646,wonder
2007,American Indian or Alaska Native,All Origins,666,F,us,Deaths,age-adjusted rate,attributable,88.343041180119,62.3631976181145,126.522386027076,wonder
2007,American Indian or Alaska Native,All Origins,666,F,us,Deaths,crude rate,attributable,4.47839163646508,3.18871883934409,6.36829484550301,wonder
2007,American Indian or Alaska Native,All Origins,666,F,us,YLL,absolute number,attributable,2184.26330912288,1563.4611383199,3098.89433838609,wonder
2007,American Indian or Alaska Native,All Origins,666,F,us,YLL,age-adjusted rate,attributable,2041.40336119952,1450.49935734217,2908.84995234782,wonder
2007,American Indian or Alaska Native,All Origins,666,F,us,YLL,crude rate,attributable,114.242760090509,81.7731612255294,162.080386997043,wonder
2007,American Indian or Alaska Native,All Origins,666,M,us,Deaths,absolute number,attributable,117.605777418517,83.2214414588601,166.893690144718,wonder
2007,American Indian or Alaska Native,All Origins,666,M,us,Deaths,age-adjusted rate,attributable,143.626262089716,100.372110715318,206.399280012661,wonder
2007,American Indian or Alaska Native,All Origins,666,M,us,Deaths,crude rate,attributable,6.13185112943657,4.33908521336386,8.70167507815475,wonder
2007,American Indian or Alaska Native,All Origins,666,M,us,YLL,absolute number,attributable,3428.73237021858,2429.03175454837,4903.34197463041,wonder
2007,American Indian or Alaska Native,All Origins,666,M,us,YLL,age-adjusted rate,attributable,3507.25808764393,2475.66938136836,5001.10279505531,wonder
2007,American Indian or Alaska Native,All Origins,666,M,us,YLL,crude rate,attributable,178.770779109276,126.647358952108,255.655493166419,wonder
2007,Asian or Pacific Islander,All Origins,666,A,us,Deaths,absolute number,attributable,962.801660904375,731.539595188084,1271.8217685317,wonder
2007,Asian or Pacific Islander,All Origins,666,A,us,Deaths,age-adjusted rate,attributable,96.2655860548137,71.9896938412473,128.243428365322,wonder
2007,Asian or Pacific Islander,All Origins,666,A,us,Deaths,crude rate,attributable,6.18792068873453,4.70160073409182,8.17399112760971,wonder
2007,Asian or Pacific Islander,All Origins,666,A,us,YLL,absolute number,attributable,23087.3804311976,17667.1989799791,30610.3172196762,wonder
2007,Asian or Pacific Islander,All Origins,666,A,us,YLL,age-adjusted rate,attributable,2211.34365637822,1669.69376435579,2944.21063042105,wonder
2007,Asian or Pacific Islander,All Origins,666,A,us,YLL,crude rate,attributable,148.382460084977,113.546985344327,196.732331178617,wonder
2007,Asian or Pacific Islander,All Origins,666,F,us,Deaths,absolute number,attributable,394.328872031833,298.205875712529,519.52300613076,wonder
2007,Asian or Pacific Islander,All Origins,666,F,us,Deaths,age-adjusted rate,attributable,69.2175391318144,51.4266354753422,92.2343966708867,wonder
2007,Asian or Pacific Islander,All Origins,666,F,us,Deaths,crude rate,attributable,4.87735967556038,3.68843728261937,6.42585603121528,wonder
2007,Asian or Pacific Islander,All Origins,666,F,us,YLL,absolute number,attributable,8485.44468797262,6466.06566587688,11232.783252054,wonder
2007,Asian or Pacific Islander,All Origins,666,F,us,YLL,age-adjusted rate,attributable,1504.56103070974,1127.96162802114,2004.25470565051,wonder
2007,Asian or Pacific Islander,All Origins,666,F,us,YLL,crude rate,attributable,104.95443951914,79.9772225040815,138.935614314986,wonder
2007,Asian or Pacific Islander,All Origins,666,M,us,Deaths,absolute number,attributable,569.781867306368,434.576908337515,753.613022719313,wonder
2007,Asian or Pacific Islander,All Origins,666,M,us,Deaths,age-adjusted rate,attributable,131.621205726336,98.932395344388,175.325510924061,wonder
2007,Asian or Pacific Islander,All Origins,666,M,us,Deaths,crude rate,attributable,7.62302101597003,5.81413536547469,10.0824688178592,wonder
2007,Asian or Pacific Islander,All Origins,666,M,us,YLL,absolute number,attributable,14636.8267837382,11142.3011695491,19366.2028091754,wonder
2007,Asian or Pacific Islander,All Origins,666,M,us,YLL,age-adjusted rate,attributable,3094.63369605913,2347.2725416406,4121.73839908031,wonder
2007,Asian or Pacific Islander,All Origins,666,M,us,YLL,crude rate,attributable,195.823778504968,149.07107588959,259.097348449846,wonder
2007,Black or African American,All Origins,666,A,us,Deaths,absolute number,attributable,6535.57954016932,5083.34288577627,8463.99649912676,wonder
2007,Black or African American,All Origins,666,A,us,Deaths,age-adjusted rate,attributable,255.993019881846,196.643183084872,332.634754987504,wonder
2007,Black or African American,All Origins,666,A,us,Deaths,crude rate,attributable,16.1567380062107,12.566634480757,20.9240164673036,wonder
2007,Black or African American,All Origins,666,A,us,YLL,absolute number,attributable,176742.444132506,137185.486229746,228168.520092128,wonder
2007,Black or African American,All Origins,666,A,us,YLL,age-adjusted rate,attributable,6543.85282815585,5091.62391253834,8496.9899188264,wonder
2007,Black or African American,All Origins,666,A,us,YLL,crude rate,attributable,436.928561097772,339.139007588485,564.060000759751,wonder
2007,Black or African American,All Origins,666,F,us,Deaths,absolute number,attributable,2921.32120359845,2272.16979119952,3744.75461407419,wonder
