Year,Race,Hispanic.Origin,Education,Gender.Code,STATEFP,measure1,measure2,attr,mean,lower,upper,source
2011,American Indian or Alaska Native,All Origins,666,A,2,Deaths,age-adjusted rate,attributable,0.551372362946094,0.551372362946094,0.551372362946094,wonder
2011,American Indian or Alaska Native,All Origins,666,A,2,YLL,crude rate,attributable,7.19652768755897,7.19652768755897,7.19652768755897,wonder
2011,American Indian or Alaska Native,All Origins,666,A,4,Deaths,age-adjusted rate,attributable,1.97180618258862,1.97180618258862,1.97180618258862,wonder
2011,American Indian or Alaska Native,All Origins,666,A,4,YLL,crude rate,attributable,12.8378209562881,12.8378209562881,12.8378209562881,wonder
2011,American Indian or Alaska Native,All Origins,666,A,6,Deaths,age-adjusted rate,attributable,7.09283298453709,7.09283298453709,7.09283298453709,wonder
2011,American Indian or Alaska Native,All Origins,666,A,6,YLL,crude rate,attributable,46.3432649862519,46.3432649862519,46.3432649862519,wonder
2011,American Indian or Alaska Native,All Origins,666,A,26,Deaths,age-adjusted rate,attributable,2.02654846804976,2.02654846804976,2.02654846804976,wonder
2011,American Indian or Alaska Native,All Origins,666,A,26,YLL,crude rate,attributable,4.16977921362621,4.16977921362621,4.16977921362621,wonder
2011,American Indian or Alaska Native,All Origins,666,A,35,Deaths,age-adjusted rate,attributable,0.612114838195106,0.612114838195106,0.612114838195106,wonder
2011,American Indian or Alaska Native,All Origins,666,A,35,YLL,crude rate,attributable,3.71414710502785,3.71414710502785,3.71414710502785,wonder
2011,American Indian or Alaska Native,All Origins,666,A,37,Deaths,age-adjusted rate,attributable,9.85481600123185,9.85481600123185,9.85481600123185,wonder
2011,American Indian or Alaska Native,All Origins,666,A,37,YLL,crude rate,attributable,73.7690783456477,73.7690783456477,73.7690783456477,wonder
2011,American Indian or Alaska Native,All Origins,666,A,40,Deaths,age-adjusted rate,attributable,19.4829369647524,19.4829369647524,19.4829369647524,wonder
2011,American Indian or Alaska Native,All Origins,666,A,40,YLL,crude rate,attributable,155.972588521632,155.972588521632,155.972588521632,wonder
2011,American Indian or Alaska Native,All Origins,666,A,46,Deaths,age-adjusted rate,attributable,0.453392314055055,0.453392314055055,0.453392314055055,wonder
