Year,Race,Hispanic.Origin,State.Code,measure,attr,mean,lower,upper
2004,American Indian or Alaska Native,All Origins,4,Deaths,attributable,4.75225053502257,4.75225053502257,4.75225053502257
2004,American Indian or Alaska Native,All Origins,4,YLL,attributable,117.768147855865,117.768147855865,117.768147855865
2004,American Indian or Alaska Native,All Origins,6,Deaths,attributable,37.0788815142575,37.0788815142575,37.0788815142575
2004,American Indian or Alaska Native,All Origins,6,YLL,attributable,944.819578054896,944.819578054896,944.819578054896
2004,American Indian or Alaska Native,All Origins,26,Deaths,attributable,7.17408571532834,7.17408571532834,7.17408571532834
2004,American Indian or Alaska Native,All Origins,26,YLL,attributable,165.937204753158,165.937204753158,165.937204753158
2004,American Indian or Alaska Native,All Origins,27,Deaths,attributable,1.67143777750589,1.67143777750589,1.67143777750589
2004,American Indian or Alaska Native,All Origins,27,YLL,attributable,42.9240186314511,42.9240186314511,42.9240186314511
2004,American Indian or Alaska Native,All Origins,35,Deaths,attributable,0.951368443595121,0.951368443595121,0.951368443595121
2004,American Indian or Alaska Native,All Origins,35,YLL,attributable,18.9124363514717,18.9124363514717,18.9124363514717
2004,American Indian or Alaska Native,All Origins,37,Deaths,attributable,10.4147790150974,10.4147790150974,10.4147790150974
2004,American Indian or Alaska Native,All Origins,37,YLL,attributable,206.840200766548,206.840200766548,206.840200766548
2004,American Indian or Alaska Native,All Origins,40,Deaths,attributable,59.2335368125579,59.2335368125579,59.2335368125579
2004,American Indian or Alaska Native,All Origins,40,YLL,attributable,1636.44578068474,1636.44578068474,1636.44578068474
2004,American Indian or Alaska Native,All Origins,46,Deaths,attributable,0.622698946449985,0.622698946449985,0.622698946449985
2004,American Indian or Alaska Native,All Origins,46,YLL,attributable,14.5296498404664,14.5296498404664,14.5296498404664
2004,American Indian or Alaska Native,All Origins,53,Deaths,attributable,2.29870769819935,2.29870769819935,2.29870769819935
2004,American Indian or Alaska Native,All Origins,53,YLL,attributable,56.005912792514,56.005912792514,56.005912792514
2004,American Indian or Alaska Native,All Origins,55,Deaths,attributable,1.8573843228357,1.8573843228357,1.8573843228357
2004,American Indian or Alaska Native,All Origins,55,YLL,attributable,47.6992924009003,47.6992924009003,47.6992924009003
2004,American Indian or Alaska Native,Not Hispanic or Latino,2,Deaths,attributable,7.78107499001065,7.78107499001065,7.78107499001065
2004,American Indian or Alaska Native,Not Hispanic or Latino,2,YLL,attributable,182.696919832944,182.696919832944,182.696919832944
2004,American Indian or Alaska Native,Not Hispanic or Latino,6,Deaths,attributable,27.7151376333817,27.7151376333817,27.7151376333817
2004,American Indian or Alaska Native,Not Hispanic or Latino,6,YLL,attributable,702.178226814686,702.178226814686,702.178226814686
2004,American Indian or Alaska Native,Not Hispanic or Latino,40,Deaths,attributable,98.1700842108325,98.1700842108325,98.1700842108325
2004,American Indian or Alaska Native,Not Hispanic or Latino,40,YLL,attributable,2241.56780833402,2241.56780833402,2241.56780833402
2004,American Indian or Alaska Native,Not Hispanic or Latino,46,Deaths,attributable,1.63778767261243,1.63778767261243,1.63778767261243
