Year,Gender.Code,Race,min_age,max_age,Hispanic.Origin,rural_urban_class,nation,label_cause,attr,Deaths,Education,source
1990,A,American Indian or Alaska Native,100,100,All Origins,1,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,100,100,All Origins,1,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,100,100,All Origins,666,us,all-cause,overall,15,666,nvss
1990,A,American Indian or Alaska Native,100,100,All Origins,666,us,cvd_ihd,total,1,666,nvss
1990,A,American Indian or Alaska Native,100,100,All Origins,666,us,ncd_lri,total,10,666,nvss
1990,A,American Indian or Alaska Native,100,100,All Origins,666,us,resp_copd,total,1,666,nvss
1990,A,American Indian or Alaska Native,100,100,All Origins,Unknown,us,all-cause,overall,14,666,nvss
1990,A,American Indian or Alaska Native,100,100,All Origins,Unknown,us,cvd_ihd,total,1,666,nvss
1990,A,American Indian or Alaska Native,100,100,All Origins,Unknown,us,ncd_lri,total,9,666,nvss
1990,A,American Indian or Alaska Native,100,100,All Origins,Unknown,us,resp_copd,total,1,666,nvss
1990,A,American Indian or Alaska Native,101,101,All Origins,1,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,101,101,All Origins,1,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,101,101,All Origins,666,us,all-cause,overall,6,666,nvss
1990,A,American Indian or Alaska Native,101,101,All Origins,666,us,ncd_lri,total,4,666,nvss
1990,A,American Indian or Alaska Native,101,101,All Origins,Unknown,us,all-cause,overall,5,666,nvss
1990,A,American Indian or Alaska Native,101,101,All Origins,Unknown,us,ncd_lri,total,3,666,nvss
1990,A,American Indian or Alaska Native,102,102,All Origins,666,us,all-cause,overall,6,666,nvss
1990,A,American Indian or Alaska Native,102,102,All Origins,666,us,cvd_ihd,total,3,666,nvss
1990,A,American Indian or Alaska Native,102,102,All Origins,666,us,ncd_lri,total,6,666,nvss
1990,A,American Indian or Alaska Native,102,102,All Origins,666,us,neo_lung,total,1,666,nvss
1990,A,American Indian or Alaska Native,102,102,All Origins,Unknown,us,all-cause,overall,6,666,nvss
1990,A,American Indian or Alaska Native,102,102,All Origins,Unknown,us,cvd_ihd,total,3,666,nvss
1990,A,American Indian or Alaska Native,102,102,All Origins,Unknown,us,ncd_lri,total,6,666,nvss
1990,A,American Indian or Alaska Native,102,102,All Origins,Unknown,us,neo_lung,total,1,666,nvss
1990,A,American Indian or Alaska Native,103,103,All Origins,666,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,103,103,All Origins,666,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,103,103,All Origins,Unknown,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,103,103,All Origins,Unknown,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,104,104,All Origins,1,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,104,104,All Origins,1,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,104,104,All Origins,666,us,all-cause,overall,6,666,nvss
1990,A,American Indian or Alaska Native,104,104,All Origins,666,us,ncd_lri,total,6,666,nvss
1990,A,American Indian or Alaska Native,104,104,All Origins,Unknown,us,all-cause,overall,5,666,nvss
1990,A,American Indian or Alaska Native,104,104,All Origins,Unknown,us,ncd_lri,total,5,666,nvss
1990,A,American Indian or Alaska Native,105,105,All Origins,2,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,105,105,All Origins,2,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,105,105,All Origins,666,us,all-cause,overall,5,666,nvss
1990,A,American Indian or Alaska Native,105,105,All Origins,666,us,ncd_lri,total,5,666,nvss
1990,A,American Indian or Alaska Native,105,105,All Origins,666,us,t2_dm,total,1,666,nvss
1990,A,American Indian or Alaska Native,105,105,All Origins,Unknown,us,all-cause,overall,4,666,nvss
1990,A,American Indian or Alaska Native,105,105,All Origins,Unknown,us,ncd_lri,total,4,666,nvss
1990,A,American Indian or Alaska Native,105,105,All Origins,Unknown,us,t2_dm,total,1,666,nvss
1990,A,American Indian or Alaska Native,107,107,All Origins,5,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,107,107,All Origins,5,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,107,107,All Origins,666,us,all-cause,overall,2,666,nvss
1990,A,American Indian or Alaska Native,107,107,All Origins,666,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,107,107,All Origins,Unknown,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,108,108,All Origins,666,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,108,108,All Origins,666,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,108,108,All Origins,666,us,t2_dm,total,1,666,nvss
1990,A,American Indian or Alaska Native,108,108,All Origins,Unknown,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,108,108,All Origins,Unknown,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,108,108,All Origins,Unknown,us,t2_dm,total,1,666,nvss
1990,A,American Indian or Alaska Native,25,25,All Origins,1,us,all-cause,overall,11,666,nvss
1990,A,American Indian or Alaska Native,25,25,All Origins,1,us,ncd_lri,total,2,666,nvss
1990,A,American Indian or Alaska Native,25,25,All Origins,2,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,25,25,All Origins,3,us,all-cause,overall,4,666,nvss
1990,A,American Indian or Alaska Native,25,25,All Origins,4,us,all-cause,overall,5,666,nvss
1990,A,American Indian or Alaska Native,25,25,All Origins,4,us,ncd_lri,total,2,666,nvss
1990,A,American Indian or Alaska Native,25,25,All Origins,666,us,all-cause,overall,71,666,nvss
1990,A,American Indian or Alaska Native,25,25,All Origins,666,us,ncd_lri,total,12,666,nvss
1990,A,American Indian or Alaska Native,25,25,All Origins,Unknown,us,all-cause,overall,50,666,nvss
1990,A,American Indian or Alaska Native,25,25,All Origins,Unknown,us,ncd_lri,total,8,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,1,us,all-cause,overall,11,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,1,us,ncd_lri,total,2,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,3,us,all-cause,overall,10,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,3,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,4,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,5,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,666,us,all-cause,overall,59,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,666,us,cvd_stroke,total,2,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,666,us,ncd_lri,total,13,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,Unknown,us,all-cause,overall,36,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,Unknown,us,cvd_stroke,total,2,666,nvss
1990,A,American Indian or Alaska Native,26,26,All Origins,Unknown,us,ncd_lri,total,10,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,1,us,all-cause,overall,13,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,1,us,ncd_lri,total,4,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,3,us,all-cause,overall,4,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,3,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,4,us,all-cause,overall,1,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,5,us,all-cause,overall,4,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,5,us,ncd_lri,total,1,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,666,us,all-cause,overall,70,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,666,us,ncd_lri,total,19,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,666,us,resp_copd,total,1,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,Unknown,us,all-cause,overall,48,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,Unknown,us,ncd_lri,total,13,666,nvss
1990,A,American Indian or Alaska Native,27,27,All Origins,Unknown,us,resp_copd,total,1,666,nvss
1990,A,American Indian or Alaska Native,28,28,All Origins,1,us,all-cause,overall,5,666,nvss
