Year,Region,agr_by,Gender.Code,scenario,Education,pm_metric,value,Ethnicity
1990,United States,nation,All genders,A,666,mean,17.0694945132237,"All, All Origins"
1990,United States,nation,All genders,A,666,median,17.3646695767313,"All, All Origins"
1990,United States,nation,All genders,B,666,mean,11.6129860881529,"All, All Origins"
1990,United States,nation,All genders,B,666,median,11.9983467536068,"All, All Origins"
1990,United States,nation,All genders,A,666,mean,12.738359109523,American Indian or Alaska Native
1990,United States,nation,All genders,A,666,median,12.559516864175,American Indian or Alaska Native
1990,United States,nation,All genders,B,666,mean,9.94265381855119,American Indian or Alaska Native
1990,United States,nation,All genders,B,666,median,11.9917244396518,American Indian or Alaska Native
1990,United States,nation,All genders,A,666,mean,18.1198180059804,Asian or Pacific Islander
1990,United States,nation,All genders,A,666,median,19.1665357474466,Asian or Pacific Islander
1990,United States,nation,All genders,B,666,mean,11.038438868333,Asian or Pacific Islander
1990,United States,nation,All genders,B,666,median,11.9982286753464,Asian or Pacific Islander
1990,United States,nation,All genders,A,666,mean,19.2251283458544,Black or African American
1990,United States,nation,All genders,A,666,median,19.6289064894495,Black or African American
1990,United States,nation,All genders,B,666,mean,11.9400039820936,Black or African American
1990,United States,nation,All genders,B,666,median,11.9996940460523,Black or African American
1990,United States,nation,All genders,A,666,mean,16.6560177923031,"White, All Origins"
1990,United States,nation,All genders,A,666,median,16.8452061728504,"White, All Origins"
1990,United States,nation,All genders,B,666,mean,11.6003137623644,"White, All Origins"
1990,United States,nation,All genders,B,666,median,11.9981587240536,"White, All Origins"
1991,United States,nation,All genders,A,666,mean,16.6414432873857,"All, All Origins"
1991,United States,nation,All genders,A,666,median,16.7769855027649,"All, All Origins"
1991,United States,nation,All genders,B,666,mean,11.5815737438656,"All, All Origins"
1991,United States,nation,All genders,B,666,median,11.9980574269757,"All, All Origins"
1991,United States,nation,All genders,A,666,mean,12.5478182848958,American Indian or Alaska Native
1991,United States,nation,All genders,A,666,median,12.3918315851758,American Indian or Alaska Native
1991,United States,nation,All genders,B,666,mean,9.90244060784599,American Indian or Alaska Native
1991,United States,nation,All genders,B,666,median,11.9912041825075,American Indian or Alaska Native
1991,United States,nation,All genders,A,666,mean,18.1617696582242,Asian or Pacific Islander
1991,United States,nation,All genders,A,666,median,19.0187488574466,Asian or Pacific Islander
1991,United States,nation,All genders,B,666,mean,11.0979848541628,Asian or Pacific Islander
1991,United States,nation,All genders,B,666,median,11.998175672667,Asian or Pacific Islander
1991,United States,nation,All genders,A,666,mean,18.6499089719008,Black or African American
1991,United States,nation,All genders,A,666,median,18.9947240415932,Black or African American
1991,United States,nation,All genders,B,666,mean,11.9325151280461,Black or African American
1991,United States,nation,All genders,B,666,median,11.9996144599416,Black or African American
1991,United States,nation,All genders,A,666,mean,16.2131165361348,"White, All Origins"
1991,United States,nation,All genders,A,666,median,16.3220185872952,"White, All Origins"
1991,United States,nation,All genders,B,666,mean,11.5632454614028,"White, All Origins"
1991,United States,nation,All genders,B,666,median,11.9978205716854,"White, All Origins"
1992,United States,nation,All genders,A,666,mean,15.4953928043045,"All, All Origins"
1992,United States,nation,All genders,A,666,median,15.7305423532878,"All, All Origins"
1992,United States,nation,All genders,B,666,mean,11.4604838626873,"All, All Origins"
1992,United States,nation,All genders,B,666,median,11.9973563728302,"All, All Origins"
1992,United States,nation,All genders,A,666,mean,11.7457344708298,American Indian or Alaska Native
1992,United States,nation,All genders,A,666,median,11.9281691968466,American Indian or Alaska Native
1992,United States,nation,All genders,B,666,mean,9.70743628750273,American Indian or Alaska Native
1992,United States,nation,All genders,B,666,median,11.9281691968466,American Indian or Alaska Native
1992,United States,nation,All genders,A,666,mean,16.410429854987,Asian or Pacific Islander
1992,United States,nation,All genders,A,666,median,17.1500435798254,Asian or Pacific Islander
1992,United States,nation,All genders,B,666,mean,11.0726896564418,Asian or Pacific Islander
1992,United States,nation,All genders,B,666,median,11.9978057454327,Asian or Pacific Islander
1992,United States,nation,All genders,A,666,mean,17.4505110288933,Black or African American
1992,United States,nation,All genders,A,666,median,17.7721297583769,Black or African American
1992,United States,nation,All genders,B,666,mean,11.9061361801217,Black or African American
1992,United States,nation,All genders,B,666,median,11.9994187486389,Black or African American
1992,United States,nation,All genders,A,666,mean,15.1365889432396,"White, All Origins"
1992,United States,nation,All genders,A,666,median,15.2949802731133,"White, All Origins"
1992,United States,nation,All genders,B,666,mean,11.4239957105193,"White, All Origins"
1992,United States,nation,All genders,B,666,median,11.9969895394479,"White, All Origins"
1993,United States,nation,All genders,A,666,mean,15.0651492842402,"All, All Origins"
1993,United States,nation,All genders,A,666,median,15.4068845710264,"All, All Origins"
1993,United States,nation,All genders,B,666,mean,11.4015614821104,"All, All Origins"
1993,United States,nation,All genders,B,666,median,11.9969958359869,"All, All Origins"
1993,United States,nation,All genders,A,666,mean,11.3490798105849,American Indian or Alaska Native
1993,United States,nation,All genders,A,666,median,11.3761742225849,American Indian or Alaska Native
1993,United States,nation,All genders,B,666,mean,9.52696647572871,American Indian or Alaska Native
1993,United States,nation,All genders,B,666,median,11.3761742225849,American Indian or Alaska Native
1993,United States,nation,All genders,A,666,mean,15.8658407561083,Asian or Pacific Islander
1993,United States,nation,All genders,A,666,median,16.4761892572125,Asian or Pacific Islander
1993,United States,nation,All genders,B,666,mean,11.0881665012735,Asian or Pacific Islander
1993,United States,nation,All genders,B,666,median,11.9976937434418,Asian or Pacific Islander
1993,United States,nation,All genders,A,666,mean,17.0946980620789,Black or African American
1993,United States,nation,All genders,A,666,median,17.4990529828011,Black or African American
1993,United States,nation,All genders,B,666,mean,11.892783689268,Black or African American
1993,United States,nation,All genders,B,666,median,11.9993546603565,Black or African American
1993,United States,nation,All genders,A,666,mean,14.7119945784823,"White, All Origins"
1993,United States,nation,All genders,A,666,median,14.9578781693806,"White, All Origins"
1993,United States,nation,All genders,B,666,mean,11.3565086401505,"White, All Origins"
1993,United States,nation,All genders,B,666,median,11.9965476994105,"White, All Origins"
1994,United States,nation,All genders,A,666,mean,14.826910022399,"All, All Origins"
1994,United States,nation,All genders,A,666,median,15.0415370217006,"All, All Origins"
1994,United States,nation,All genders,B,666,mean,11.3432557394142,"All, All Origins"
1994,United States,nation,All genders,B,666,median,11.9966338254015,"All, All Origins"
1994,United States,nation,All genders,A,666,mean,11.2086143525796,American Indian or Alaska Native
1994,United States,nation,All genders,A,666,median,11.4239036525402,American Indian or Alaska Native
1994,United States,nation,All genders,B,666,mean,9.53712640313481,American Indian or Alaska Native
1994,United States,nation,All genders,B,666,median,11.4239036525402,American Indian or Alaska Native
1994,United States,nation,All genders,A,666,mean,15.5180389173788,Asian or Pacific Islander
1994,United States,nation,All genders,A,666,median,16.0033193665823,Asian or Pacific Islander
1994,United States,nation,All genders,B,666,mean,11.0144194672191,Asian or Pacific Islander
1994,United States,nation,All genders,B,666,median,11.9973867461135,Asian or Pacific Islander
1994,United States,nation,All genders,A,666,mean,16.7766374134741,Black or African American
1994,United States,nation,All genders,A,666,median,17.1129175363912,Black or African American
1994,United States,nation,All genders,B,666,mean,11.8627235870694,Black or African American
1994,United States,nation,All genders,B,666,median,11.9991157088149,Black or African American
1994,United States,nation,All genders,A,666,mean,14.4968154229041,"White, All Origins"
1994,United States,nation,All genders,A,666,median,14.6477043334641,"White, All Origins"
1994,United States,nation,All genders,B,666,mean,11.2949418214426,"White, All Origins"
1994,United States,nation,All genders,B,666,median,11.9961570207068,"White, All Origins"
1995,United States,nation,All genders,A,666,mean,14.0648957278746,"All, All Origins"
1995,United States,nation,All genders,A,666,median,14.316123330419,"All, All Origins"
1995,United States,nation,All genders,B,666,mean,11.1759340368537,"All, All Origins"
1995,United States,nation,All genders,B,666,median,11.9957965945856,"All, All Origins"
1995,United States,nation,All genders,A,666,mean,10.5896856193296,American Indian or Alaska Native
1995,United States,nation,All genders,A,666,median,10.8441864791981,American Indian or Alaska Native
1995,United States,nation,All genders,B,666,mean,9.1671637508776,American Indian or Alaska Native
1995,United States,nation,All genders,B,666,median,10.8441864791981,American Indian or Alaska Native
1995,United States,nation,All genders,A,666,mean,14.722732011179,Asian or Pacific Islander
1995,United States,nation,All genders,A,666,median,15.0697554075832,Asian or Pacific Islander
